-1.70975801E-08 6.90085026E-12 1.33591180E+04 2.33862595E+01                   4   
C6H5C2H                 H   6C   8          G   298.150  2000.000 1000.00      1
 5.49863670E+00 4.48744045E-02-2.69536130E-05 8.10502315E-09-9.82171064E-13    2
 3.47754616E+04-5.28172249E+00-5.28167899E+00 8.48398513E-02-8.21680595E-05    3
 4.17588382E-08-8.60667086E-12 3.70893155E+04 4.75160231E+01                   4
C6H5C2H3                H   8C   8          G   298.150  2000.000 1000.00      1
 5.70030494E+00 4.86820082E-02-2.67929617E-05 7.20650369E-09-7.62936552E-13    2
 1.38764573E+04-6.09741394E+00-6.27523835E+00 8.73068758E-02-7.08143049E-05    3
 2.72767603E-08-3.46117432E-12 1.67354313E+04 5.39969863E+01                   4
C6H5C2H5                H  10C   8          G   298.150  2000.000 1000.00      1
 5.45381557E+00 5.35142510E-02-2.78511430E-05 6.93571287E-09-6.57773304E-13    2
-6.81400882E+02-4.70473539E+00-5.36884209E+00 8.59067372E-02-6.00926558E-05    3
 1.75319103E-08-5.82286571E-13 2.02803787E+03 5.02328678E+01                   4
OC6H3CH2                C   7H   5O   1     G   100.000  5000.000 1045.11      1
 1.14087716E+01 2.59037240E-02-1.02676786E-05 1.89440507E-09-1.32630661E-13    2
 2.43296014E+04-3.29680895E+01 1.52139850E+00 4.57287124E-02-1.28622161E-05    3
-1.29458944E-08 7.36310746E-12 2.73802703E+04 1.98765935E+01                   4   
RXYLMETHIDE             C   8H   7O   1     G   100.000  5000.000 1012.81      1
 1.59318450E+01 2.87490616E-02-1.13789157E-05 2.15545106E-09-1.55342072E-13    2
 1.24569257E+04-5.83171384E+01 7.86148122E-01 5.63306925E-02-4.48747093E-06    3
-3.38051410E-08 1.64778056E-11 1.71781776E+04 2.31068533E+01                   4
T1a_L                   H  10C  10          G   290.000  2500.000  997.76      1
 3.74069224E+00 7.54937065E-02-4.97910050E-05 1.64156284E-08-2.14692831E-12    2
 3.06016191E+04 1.60008660E+00-4.08179268E+00 8.55612763E-02-3.29153684E-05    3
-1.62487375E-08 1.13967163E-11 3.32224694E+04 4.46327208E+01                   4
N1a_L                   H   9C  10          G   290.000  2500.000 1007.08      1
 6.52593437E+00 6.55460036E-02-4.17168670E-05 1.33777358E-08-1.71678968E-12    2
 4.32568733E+04-1.08070156E+01-4.25776528E+00 8.97588477E-02-5.00491471E-05    3
 5.35785631E-10 6.02828961E-12 4.63730493E+04 4.59818187E+01                   4
 !!
C9H7-C5H5               C  14H  12          G   100.000  5000.000 1018.65      1
 2.39975611E+01 5.01406975E-02-2.05828847E-05 3.99261806E-09-2.91691372E-13    2
 2.63973500E+04-1.03965508E+02-1.15187918E+00 8.61549995E-02 1.87737010E-05    3
-8.22294254E-08 3.57085166E-11 3.47762484E+04 3.38087070E+01                   4
!!
C9H6-C5H5               C  14H  11          G   100.000  5000.000 1011.77      1
 2.32388426E+01 4.85256360E-02-1.95556089E-05 3.76020201E-09-2.73798799E-13    2
 4.20117999E+04-1.01542311E+02-9.99414116E-01 8.38412226E-02 1.77965345E-05    3
-7.99625184E-08 3.50193526E-11 5.00135989E+04 3.09822621E+01                   4
!! 
C18H14B                 C  18H  14          G   100.000  5000.000 1051.81      1
 2.72916328E+01 6.79495565E-02-2.90754763E-05 5.64979769E-09-4.08778587E-13    2
 2.60125031E+04-1.23198606E+02-2.53885447E+00 1.13082156E-01 3.98013671E-06    3
-7.70488350E-08 3.39237879E-11 3.60664068E+04 4.01858710E+01                   4
!!  
C18H14                  C  18H  14          G   100.000  5000.000 1058.29      1
 2.81552828E+01 6.63754676E-02-2.86817204E-05 5.59787679E-09-4.05705620E-13    2
 2.61770106E+04-1.25192088E+02-2.66406630E+00 1.16118650E-01-4.58419422E-06    3
-6.91773065E-08 3.13366840E-11 3.64377454E+04 4.28981174E+01                   4
!!
C18H13                  C  18H  13          G   100.000  5000.000 1046.82      1
 2.83303912E+01 6.35400415E-02-2.71064452E-05 5.27704304E-09-3.82909799E-13    2
 4.08304503E+04-1.27629012E+02-2.59115624E+00 1.14517908E-01-3.89456935E-06    3
-7.08082447E-08 3.24280508E-11 5.09849745E+04 4.05447602E+01                   4
!
NAPHTHYNE23             H   6C  10          G   298.150  2000.000 1000.00      1
 5.94753865E+00 5.39057732E-02-3.29862783E-05 9.98286430E-09-1.20778481E-12    2
 5.95774596E+04-9.38860440E+00-6.38200680E+00 9.50628614E-02-8.24802702E-05    3
 3.48177653E-08-5.37623665E-12 6.24514233E+04 5.21345986E+01                   4
NAPHTHYNE12             H   6C  10          G   298.150  2000.000 1000.00      1
 6.17944096E+00 5.29840115E-02-3.18569203E-05 9.40589571E-09-1.10154968E-12    2
 5.81677404E+04-9.83175026E+00-6.62173497E+00 9.61074820E-02-8.44202764E-05    3
 3.63668999E-08-5.82149243E-12 6.11320372E+04 5.39468322E+01                   4
!! 
NAPH-                   H   7C  10          G   298.150  2000.000 1000.00      1
 5.55361153E+00 5.75471314E-02-3.46335835E-05 1.02985226E-08-1.22228903E-12    2
 4.61819938E+04-7.05067745E+00-8.22149996E+00 1.02582855E-01-8.70900864E-05    3
 3.52048026E-08-4.93267852E-12 4.94402522E+04 6.19224532E+01                   4
NAPHV                   H   7C  10          G   298.150  2000.000 1000.00      1
 5.84868352E+00 5.66817626E-02-3.36543725E-05 9.81923205E-09-1.13715457E-12    2
 4.59932549E+04-8.58643528E+00-8.16261553E+00 1.02372993E-01-8.66602683E-05    3
 3.48025297E-08-4.79448745E-12 4.93132130E+04 6.15984749E+01                   4
!! 
IND                     H   8C   9          G   298.150  2000.000 1000.00      1
 5.14929713E+00 5.53194866E-02-3.13139833E-05 8.63422514E-09-9.34192404E-13    2
 1.51383130E+04-6.79367671E+00-8.38559148E+00 9.84586947E-02-7.95222758E-05    3
 2.97727405E-08-3.46873464E-12 1.83953081E+04 6.12544236E+01                   4
 !!
C9H7                    H   7C   9          G   298.150  2000.000 1000.00      1
 5.77396119E+00 5.24551732E-02-3.12005532E-05 9.20040645E-09-1.08614285E-12    2
 2.96680557E+04-9.12110971E+00-8.91422579E+00 1.03087539E-01-9.49685299E-05    3
 4.35920092E-08-7.65394812E-12 3.30117122E+04 6.37709973E+01                   4
!! 
!!C6H5                    H   5C   6          G   298.150  2000.000 1000.00      1
!! 3.64534182E+00 3.47211258E-02-1.99427625E-05 5.63096428E-09-6.30417456E-13    2
!! 3.80243067E+04 3.27494460E+00-5.05512557E+00 6.28508508E-02-5.21291329E-05    3
!! 2.04163999E-08-2.65874021E-12 4.00980075E+04 4.69177066E+01                   4
C-C6H4                  H   4C   6          G   298.150  2000.000 1000.00      1
 3.69010030E+00 3.21852467E-02-1.95839476E-05 5.95604957E-09-7.30791842E-13    2
 5.28518336E+04 3.37881529E+00-3.50858466E+00 5.66369272E-02-4.97468793E-05    3
 2.17216113E-08-3.58641744E-12 5.45087236E+04 3.91940738E+01                   4
CH3C6H4C2H         THERMC   9H   8    0    0G   100.000  5000.000 1009.78      1
 1.56154446E+01 3.10922944E-02-1.22413754E-05 2.31407406E-09-1.66636872E-13    2
 2.57074017E+04-5.58991472E+01 8.08585643E-01 5.49998285E-02 3.85942728E-06    3
-4.23925264E-08 1.93384541E-11 3.04691914E+04 2.44510029E+01                   4
CH3C6H4CHCH        THERMC   9H   9    0    0G   100.000  5000.000 1050.49      1
 1.49066854E+01 3.52451342E-02-1.43284953E-05 2.69597368E-09-1.91185479E-13    2
 3.61225266E+04-5.07474294E+01 5.89462369E-01 6.16881768E-02-1.20003313E-05    3
-2.42214764E-08 1.22690882E-11 4.06795218E+04 2.64027736E+01                   4
CH3C6H3C2H3        THERMC   9H   9    0    0G   100.000  5000.000 1038.31      1
 1.45760482E+01 3.45448617E-02-1.36565339E-05 2.53488510E-09-1.78619303E-13    2
 3.72615609E+04-4.84005219E+01 6.17874653E-01 6.17631008E-02-1.46151947E-05    3
-2.14810469E-08 1.15345487E-11 4.15915309E+04 2.63572480E+01                   4
CH3C6H4CCH2        THERMC   9H   9    0    0G   100.000  5000.000 1102.53      1
 1.39143358E+01 3.68717106E-02-1.52478863E-05 2.85363910E-09-2.00064365E-13    2
 3.52823748E+04-4.51956744E+01 6.08000510E-01 6.29744645E-02-2.05944932E-05    3
-1.21541322E-08 7.33906807E-12 3.95641387E+04 2.64100676E+01                   4
!!
RA4R5      9/ 5/18 THERMC  18H   9    0    0G  300.0000 5000.0000 1409.00      1
 4.01505923E+01 3.34548619E-02-1.16649464E-05 1.83567356E-09-1.07546027E-13    2
 4.53722179E+04-2.00018042E+02-7.38815843E+00 1.46126441E-01-1.12105147E-04    3
 4.21237575E-08-6.32618256E-12 6.13740144E+04 5.41768823E+01                   4
!!
C5H3O-CH3               C   6H   6O   1     G   100.000  5000.000  981.25      1
 1.09390022E+01 2.41674976E-02-9.22545511E-06 1.79285523E-09-1.34026564E-13    2
-7.22765371E+03-3.27309998E+01 2.52763369E+00 1.52625938E-02 7.04152681E-05    3
-9.71754906E-08 3.65101688E-11-3.49749217E+03 1.82856191E+01                   4
!!
C6H5C(OOJ)COH     202010C   8H   9O   3N   0G     298.0    5000.0 1399.78     41
 1.47679612E+01 3.96718240E-02-1.59933240E-05 2.96598974E-09-2.06902076E-13    2
-1.56918791E+04-3.88160940E+01-3.39056128E+00 9.50768881E-02-7.96773619E-05    3
 3.57352766E-08-6.58623113E-12-1.09269544E+04 5.37253747E+01                   4
C6H5CHQCH2O       202010C   8H   9O   3N   0G     298.0    5000.0 1373.11     51
 1.60502908E+01 3.88231543E-02-1.59104996E-05 2.98579391E-09-2.10093139E-13    2
-6.27640976E+03-4.60558994E+01-1.42082957E+00 8.85491462E-02-6.86201736E-05    3
 2.77537596E-08-4.58427751E-12-1.41868681E+03 4.40944372E+01                   4
C6H5CH2QCOH             C   8H  10O   3     G   100.000  5000.000 1055.14      1
 2.08232228E+01 3.74458829E-02-1.53325115E-05 2.90228080E-09-2.06829096E-13    2
-3.64562476E+04-7.60431287E+01-7.14946124E-01 8.74238636E-02-4.13556594E-05    3
-9.10445562E-09 9.37856311E-12-3.01480160E+04 3.73768259E+01                   4
!!
C6H5CHOJCOH             C   8H   9O   2     G   100.000  5000.000  999.72      1
 1.86944366E+01 3.22834589E-02-1.24340975E-05 2.34917729E-09-1.70198495E-13    2
-1.68041355E+04-6.62455668E+01 2.15673266E-01 6.54863961E-02-1.13660306E-06    3
-4.59395792E-08 2.20968897E-11-1.10739008E+04 3.30790039E+01                   4 
C5H3O-CH2J              C   6H   5O   1     G   100.000  5000.000  957.85      1
 1.38684896E+01 1.65445640E-02-5.24965951E-06 1.02648375E-09-8.18137579E-14    2
 1.08070769E+04-4.86245617E+01 2.47660418E+00 1.34887961E-02 7.88199387E-05    3
-1.12668068E-07 4.39950637E-11 1.53119540E+04 1.79677735E+01                   4   
C5H4OHCO                C   6H   5O   2     G   100.000  5000.000 1064.83      1
 1.35696724E+01 2.22290033E-02-8.76550701E-06 1.61256506E-09-1.12658364E-13    2
-1.17370193E+04-4.23204102E+01 1.14173705E+00 5.45765509E-02-3.41356715E-05    3
 4.85133842E-09 2.09571407E-12-8.27744882E+03 2.22346309E+01                   4
OXEPINOXY               C   6H   5O   2     G   100.000  5000.000 1015.61      1
 1.36828422E+01 2.28688208E-02-9.25174010E-06 1.71787176E-09-1.22036708E-13    2
-1.40926480E+04-4.56917703E+01 1.63863379E+00 3.99160707E-02 1.04538768E-05    3
-4.06799767E-08 1.75670425E-11-1.00789567E+04 2.03169627E+01                   4
!!
AC5QB-DOH-COJ           C   5H  11O   4     G   100.000  5000.000  988.00      1
 1.64278979E+01 4.12492497E-02-1.81285940E-05 3.41766524E-09-2.38261635E-13    2
-4.96358147E+04-4.89212021E+01-9.37554650E-01 1.11554273E-01-1.24866303E-04    3
 7.54399473E-08-1.84624060E-11-4.62043792E+04 3.46475342E+01                   4   
CC5H9-BOH               H  10C   5O   1     G   100.000  5000.000  968.87      1
 1.39779811E+01 2.56440706E-02-8.85748103E-06 1.55703244E-09-1.08254490E-13    2
-3.22224056E+04-4.43284053E+01 1.07403945E+00 5.34707350E-02-1.25409105E-05    3
-2.30174316E-08 1.32277465E-11-2.85275641E+04 2.36814103E+01                   4   
C9H7C2H           202010C  11H   8O   0N   0G     298.0    5000.0 1385.11     11
 2.01452687E+01 3.83331429E-02-1.70597457E-05 3.38401989E-09-2.47490522E-13    2
 3.98485863E+04-8.61040780E+01-9.75553573E+00 1.23721932E-01-1.08555574E-04    3
 4.72615367E-08-8.24410766E-12 4.81784017E+04 6.81723659E+01                   4
C9H6-C2H          202010C  11H   7O   0N   0G     298.0    5000.0 1371.61     11
 2.09274552E+01 3.48504394E-02-1.57178696E-05 3.14513788E-09-2.31400588E-13    2
 5.58787035E+04-9.16087311E+01-6.99161956E+00 1.10555297E-01-9.15039895E-05    3
 3.64789094E-08-5.70032918E-12 6.39623661E+04 5.36899154E+01                   4
DIME-FLUORENE           C  15H  14          G   100.000  5000.000 2112.96      1
 3.23756851E+01 5.34096333E-02-2.27042961E-05 4.02318599E-09-2.61519068E-13    2
-4.86602797E+03-1.61429256E+02-1.69360157E+00 1.17904659E-01-6.84890266E-05    3
 1.84686863E-08-1.97065176E-12 9.53156363E+03 2.84226788E+01                   4 
O-CH3C6H4C2H5   17 THERMC   9H  12    0    0G  300.0000 5000.0000 1390.00      1
 2.28940422E+01 3.00636510E-02-1.01647495E-05 1.56691279E-09-9.04905508E-14    2
-1.20884467E+04-9.82269795E+01-4.13322401E+00 9.26263686E-02-6.59968025E-05    3
 2.50135565E-08-4.11687994E-12-2.68119993E+03 4.71133732E+01                   4
O-CH3C6H4CHCH3  17 THERMC   9H  11    0    0G  300.0000 5000.0000 1388.00      1
 2.31240651E+01 2.79745654E-02-9.58021493E-06 1.48918554E-09-8.64914856E-14    2
 5.42017817E+03-1.00384088E+02-1.96625541E+00 8.54712866E-02-6.07434993E-05    3
 2.32096928E-08-3.92001074E-12 1.42603301E+04 3.48351974E+01                   4
O-CH3A1CHOOCH3  17 THERMC   9H  11O   2    0G  300.0000 5000.0000 1386.00      1
 2.93703532E+01 2.71662917E-02-9.28295114E-06 1.44239974E-09-8.37986164E-14    2
-7.50249559E+03-1.28020773E+02-4.51757107E+00 1.09918576E-01-8.81556369E-05    3
 3.69338221E-08-6.53016745E-12 3.83363332E+03 5.26413626E+01                   4
O-CH3C6H4C2H3   17 THERMC   9H  10    0    0G  300.0000 5000.0000 1393.00      1
 2.17414212E+01 2.70110664E-02-9.24198189E-06 1.43556895E-09-8.33298446E-14    2
 2.90388237E+03-9.17993562E+01-3.33786965E+00 8.75425205E-02-6.70916699E-05    3
 2.80222307E-08-5.08994253E-12 1.14587683E+04 4.23198084E+01                   4
O-CH2C6H4C2H3   17 THERMC   9H   9    0    0G  300.0000 5000.0000 1393.00      1
 2.27331696E+01 2.41852894E-02-8.38895675E-06 1.31484677E-09-7.67957722E-14    2
 2.14104418E+04-9.77041958E+01-2.92608236E+00 8.96782665E-02-7.59035074E-05    3
 3.49653875E-08-6.85516061E-12 2.98767406E+04 3.83822682E+01                   4
